Level_Panel#;I;a;b;c;d;e;f
Level_{0}_Panel#0;1.84;17.97;72.21;89.82;168.00;no int;no int
Level_{0}_Panel#1;-1.84;17.97;72.21;89.82;168.00;191.42;184.32
Level_{0}_Panel#2;-1.84;17.97;72.21;89.82;191.42;180.00;184.32
Level_{0}_Panel#3;-1.84;17.97;72.21;89.82;168.58;180.00;no int
Level_{0}_Panel#4;-1.84;17.97;72.21;89.82;192.00;168.58;no int
Level_{0}_Panel#5;1.84;17.97;72.21;89.82;192.00;168.58;175.68
Level_{0}_Panel#6;1.84;17.97;72.21;89.82;168.58;180.00;175.68
Level_{0}_Panel#7;1.84;17.97;72.21;89.82;191.42;180.00;no int
Level_{0}_Panel#8;1.84;17.97;72.21;89.82;168.00;191.42;no int
Level_{0}_Panel#9;-1.84;17.97;72.21;89.82;168.00;191.42;184.32
Level_{0}_Panel#10;-1.84;17.97;72.21;89.82;191.42;180.00;184.32
Level_{0}_Panel#11;-1.84;17.97;72.21;89.82;168.58;180.00;no int
Level_{0}_Panel#12;-1.84;17.97;72.21;89.82;192.00;168.58;no int
Level_{0}_Panel#13;1.84;17.97;72.21;89.82;192.00;168.58;175.68
Level_{0}_Panel#14;1.84;17.97;72.21;89.82;168.58;180.00;175.68
Level_{0}_Panel#15;1.84;17.97;72.21;89.82;191.42;180.00;no int
Level_{0}_Panel#16;1.84;17.97;72.21;89.82;168.00;191.42;no int
Level_{0}_Panel#17;-1.84;17.97;72.21;89.82;168.00;191.42;184.32
Level_{0}_Panel#18;-1.84;17.97;72.21;89.82;191.42;180.00;184.32
Level_{0}_Panel#19;-1.84;17.97;72.21;89.82;168.58;180.00;no int
Level_{0}_Panel#20;-1.84;17.97;72.21;89.82;192.00;168.58;no int
Level_{0}_Panel#21;1.84;17.97;72.21;89.82;192.00;168.58;175.68
Level_{0}_Panel#22;1.84;17.97;72.21;89.82;168.58;180.00;175.68
Level_{0}_Panel#23;1.84;17.97;72.21;89.82;191.42;180.00;no int
Level_{0}_Panel#24;1.84;17.97;72.21;89.82;168.00;191.42;no int
Level_{0}_Panel#25;-1.84;17.97;72.21;89.82;168.00;191.42;184.32
Level_{0}_Panel#26;-1.84;17.97;72.21;89.82;191.42;180.00;184.32
Level_{0}_Panel#27;-1.84;17.97;72.21;89.82;168.58;180.00;no int
Level_{0}_Panel#28;-1.84;17.97;72.21;89.82;192.00;168.58;no int
Level_{0}_Panel#29;1.84;17.97;72.21;89.82;192.00;168.58;175.68
Level_{0}_Panel#30;1.84;17.97;72.21;89.82;168.58;180.00;175.68
Level_{0}_Panel#31;1.84;17.97;72.21;89.82;191.42;180.00;no int
Level_{0}_Panel#32;1.84;17.97;72.21;89.82;168.00;191.42;no int
Level_{0}_Panel#33;-1.84;17.97;72.21;89.82;168.00;191.42;184.32
Level_{0}_Panel#34;-1.84;17.97;72.21;89.82;191.42;180.00;184.32
Level_{0}_Panel#35;-1.84;17.97;72.21;89.82;168.58;180.00;no int
Level_{0}_Panel#36;-1.84;17.97;72.21;89.82;192.00;168.58;no int
